"famid","income","fameduc"
5012,7,7
5014,4,.
5030,7,6.5
5031,7,14
5041,8,10.5
5045,6,10
5054,7,9
5057,3,.
5058,4,.
5065,3,.
5080,4,11
5083,7,12.5
5087,16,.
5092,.,5
5103,4,.
5108,2,.
5110,12,.
5114,7,12.5
5123,4,11.5
5131,2,6.25
5138,2,.
5140,4,10.5
5145,7,11
5146,7,6
5151,5,6
5152,3,.
5156,3,12.5
5161,4,5.5
5163,1,4
5167,8,11
5168,10,7.5
5172,15,12.5
5174,11,9
5176,4,9
5177,3,10
5181,6,9
5185,14,.
5190,4,9
5194,4,11
5195,7,11.5
5196,8,11
5208,6,16
5212,11,.
5222,3,.
5233,9,11
5235,1,.
5242,6,11
5244,2,.
5246,8,11
5247,4,5.5
5250,5,6
5259,9,6
5260,10,10
5261,8,.
5265,2,.
5266,8,11
5268,4,12
5269,.,.
5276,2,10.75
5278,5,.
5282,6,.
5283,6,11.5
5284,5,5
5286,9,12
5287,10,9.5
5305,13,11
5308,2,9
5311,.,13.75
5324,4,8
5325,4,6
5327,8,.
5333,7,9.5
5343,2,0.5
5347,7,.
5351,2,12
5354,13,9.5
5355,3,.
5357,11,8
5366,12,3.5
5385,16,15
5395,4,5.5
5396,.,7
5403,8,5
5404,5,8
5405,4,12
5406,3,.
5407,.,.
5411,8,.
5413,6,10.5
5414,6,.
5420,9,12
5424,9,6
5429,7,11.5
5439,9,6
5451,3,.
5461,4,9
5462,5,9
5467,6,10.5
5471,4,12
5485,19,11
5488,10,10
5492,8,7.5
5501,6,9
5515,2,6
5517,4,8.5
5519,5,7
5532,5,11
5537,6,15
5540,.,8
5545,7,.
5555,10,7.5
5560,7,16
5561,8,6
5582,15,13
5584,12,12
5585,2,.
5589,2,12
5596,2,11.5
5606,9,8
5607,10,7.5
5612,2,7.5
5613,9,.
5618,5,12
5619,8,4.5
5620,.,.
5624,9,11
5635,8,11
5642,4,.
5643,6,.
5652,7,10
5653,9,11.75
5654,9,11
5656,13,12
5660,10,10.5
5661,8,6.5
5663,9,11.5
5664,7,.
5668,3,6
5676,8,9.5
5684,9,9
5689,7,12
5690,13,12
5692,6,6
5694,2,.
5706,11,6
5711,2,12
5713,2,.
5716,8,11
5718,5,8.5
5722,14,16
5726,7,.
5727,10,.
5728,4,12
5731,12,13
5733,20,14
5747,4,8
5749,7,9
5750,11,12
5769,3,4.5
5777,10,.
5778,5,4.5
5779,5,9.5
5784,12,10.25
5791,8,6
5797,2,11
5799,11,6.5
5805,6,10.25
5806,1,12
5807,3,4.5
5809,4,11
5811,7,5.5
5813,9,6
5827,14,11.5
5833,14,12
5837,9,.
5840,20,13
5856,13,12
5858,6,.
5868,7,7.5
5874,10,12
5875,10,4
5876,3,12.5
5884,4,.
5888,6,13
5890,6,6.5
5892,7,9
5895,3,.
5896,11,7.5
5902,10,11
5904,13,16
5907,7,7
5915,4,11
5916,4,10.5
5917,6,9
5930,7,4
5964,8,7
5968,2,6
5983,20,13.5
5989,16,.
5994,8,12.5
5998,7,10
6002,3,.
6007,.,.
6012,13,11
6016,4,.
6019,20,15.5
6022,2,11.75
6024,.,.
6031,5,5.5
6033,6,10
6039,4,10.25
6062,12,14.5
6066,12,.
6075,4,.
6090,20,19
6098,4,.
6100,20,16
6111,20,13.5
6117,3,4
6119,9,11
6122,5,11
6128,4,.
6131,9,7.5
6134,.,.
6140,2,.
6146,8,8
6155,8,11.75
6159,6,11.5
6167,5,15
6168,9,7.5
6169,1,5.5
6182,1,12.5
6186,3,13
6188,10,12
6193,2,.
6224,6,.
6225,10,11.5
6229,10,12.5
6230,9,10.25
6233,5,9
6237,6,4
6240,10,2
6242,5,9.5
6243,6,12
6247,20,9.5
6257,6,9
6258,12,10
6262,6,10.5
6264,10,11
6266,1,9.5
6275,6,15
6280,7,5
6281,12,9
6282,10,13.5
6283,7,10.5
6284,7,.
6285,6,6
6292,.,7.5
6293,10,14.5
6307,3,8.5
6310,6,.
6311,2,.
6313,3,6
6317,8,5.5
6324,7,.
6326,5,11.5
6330,.,.
6331,6,9
6333,9,9
6335,3,.
6337,7,.
6341,7,3
6353,16,8.75
6363,5,5.5
6364,5,4
6366,5,4.5
6377,6,3
6382,6,7.5
6383,2,.
6387,1,.
6391,16,12
6397,7,10.5
6399,9,11
6400,10,6
6415,7,.
6417,8,15
6429,6,12
6431,13,16
6435,7,6.5
6441,7,8.5
6442,2,12
6445,5,10
6449,4,6
6450,8,9
6453,8,9.75
6458,6,6
6460,3,14
6468,7,4
6472,8,11.5
6476,8,7.75
6487,7,8.5
6495,4,11
6498,1,.
6500,20,14.5
6501,10,11.5
6503,4,6
6504,10,6
6512,7,9.5
6514,3,10
6515,5,11
6520,7,6
6528,20,11.5
6538,6,7
6551,9,15.5
6553,4,.
6560,5,12.5
6563,7,7.5
7001,2,9
7009,3,.
7011,.,.
7012,.,9
7013,8,10.25
7015,10,8.5
7021,8,7
7029,6,9
7033,4,7.5
7037,3,.
7039,8,12
7041,20,10.5
7045,1,.
7049,1,.
7054,14,9
7055,2,8.5
7056,5,11
7059,8,8.5
7064,4,3
7072,8,7.5
7075,11,7.5
7083,4,4.5
7086,7,7.5
7088,2,3
7092,1,.
7095,16,13
7098,2,8.5
7104,9,8
7113,.,6
7133,2,.
7140,7,6
7142,15,12
7145,4,.
7152,.,.
7153,10,6.5
7155,11,8
7158,9,7.5
7173,6,5
7175,7,12
7182,6,5
7186,6,7.5
7192,6,3.5
7194,8,12.25
7195,8,13
7196,7,12.5
7201,7,6.5
7206,6,9
7210,4,.
7212,6,5
7219,7,5
7238,8,6
7239,9,9
7247,6,7.5
7257,9,9
7269,10,11.5
7274,2,.
7277,5,.
7280,4,.
7285,10,6
7287,4,14
7290,3,14
7292,7,9
7298,3,4.5
7300,.,.
7301,2,.
7302,10,12
7306,2,.
7308,8,12
7309,6,8
7310,2,.
7311,7,7.5
7314,5,7.5
7315,5,.
7322,12,4.5
7323,4,.
7324,9,.
7326,9,12.5
7327,5,.
7333,7,4
7335,.,3.5
7336,20,9
7338,.,8
7340,8,4.5
7341,8,7
7350,7,8
7352,8,7.5
7353,4,.
7355,8,3
7357,5,12
7358,3,12
7366,12,11.5
7374,7,.
7380,12,6
7381,9,.
7385,15,.
7393,5,5.5
7396,6,9
7399,15,13
7400,4,7
7402,4,5
7403,3,5.5
7406,13,8
7408,4,8
7409,3,6
7410,7,6.5
7413,16,8
7416,5,11.75
7418,10,9.5
7428,17,10.5
7431,4,6
7433,5,10
7436,20,13
7437,10,12
7440,5,9.5
7441,15,13
7442,13,14
7443,.,.
7444,12,13.5
7445,9,8.5
7447,15,12.5
7455,4,6.5
7456,5,13.5
7457,14,9
7458,15,.
7459,17,.
7460,.,12.5
7465,5,5.5
7468,7,12
7469,20,16.5
7470,19,13
7475,1,6
7480,8,11.5
7482,1,9.5
7483,4,.
7493,13,12
7494,8,8
7497,16,12.5
7500,5,8
7502,7,4.5
7503,7,9
7507,10,12.5
7510,6,9.5
7513,4,.
7514,5,11.5
7516,9,7.5
7518,10,11
7521,3,5.5
7522,4,6
7528,3,.
7531,7,12.5
7532,4,.
7534,7,12.5
7537,8,9
7538,14,14.5
7540,14,9
7541,17,12
7542,14,10.5
7544,3,.
7546,5,.
7548,13,12
7551,11,10.5
7552,6,12
7553,6,9
7554,16,6
7555,2,.
7557,.,9
7561,5,7.5
7562,11,6.5
7565,9,9
7566,8,7.5
7570,9,.
7572,8,6
7575,10,12
7580,7,15
7586,5,7.5
7587,8,.
7589,10,9.5
7592,14,9.5
7598,3,.
7600,5,12.5
7601,13,8
7603,8,13
7606,3,.
7608,8,.
7611,7,6
7612,11,5.5
7618,6,3.5
7619,4,7
7621,11,11
7623,7,16
7628,3,.
7634,4,7.5
7641,3,5.5
7648,11,7.5
7651,16,10.5
7656,16,.
7661,3,8.5
7662,8,7.5
7674,9,8
7687,3,6
7692,7,10.5
7699,11,6
7702,1,4.5
7703,9,7
7704,6,.
7705,2,.
7707,16,3.5
7712,5,9
7714,1,.
7728,6,.
7733,7,.
7735,9,4.5
7737,4,12
7740,2,.
7741,3,6
7744,8,.
7745,4,10
7748,13,3.5
7755,6,6
7756,11,12.5
7783,4,9
7797,10,5
7802,9,5.5
7805,12,7.5
7807,6,9
7813,3,.
7817,6,14
7819,8,7.5
7820,6,8.5
7824,8,.
7832,8,13
7835,4,.
7836,9,9
7840,6,11.5
7864,11,6
7868,4,6
7874,5,.
7880,1,9
7881,13,.
7882,2,.
7883,9,12
7884,6,12.5
7885,5,6.5
7889,6,8
7894,5,.
7902,9,9
7912,3,5.5
7914,6,.
7928,8,17
7931,16,5.5
7939,5,2.5
7949,4,6
7951,2,13
7953,6,4.5
7959,8,6
7960,3,13
7961,5,6.5
7963,6,6
7968,7,.
7973,9,3.5
7979,5,.
7983,12,13
7985,8,7.5
7986,1,11
7995,6,.
8005,2,0.5
8012,19,13
8013,7,10.25
8019,6,6
8021,13,11.5
8023,8,5.5
8025,2,6
8026,9,6
8028,.,.
8031,9,12.5
8032,9,13
8043,4,9
8056,11,9
8058,12,14
8061,11,8.5
8063,15,15.5
8073,8,10.25
8074,5,11.5
8076,9,7.5
8078,4,4
8079,11,6.5
8081,4,9
8087,10,12
8090,6,6
8097,5,.
8098,6,.
8100,6,9.5
8101,3,.
8102,5,6.5
8104,8,.
8105,5,12.5
8106,3,.
8107,8,11.5
8111,2,.
8114,9,6
8115,4,12
8122,4,5
8123,7,10
8124,7,7.5
8128,20,15.5
8134,8,10.5
8137,7,.
8142,7,14
8144,4,8.5
8155,2,.
8163,20,9
8170,5,12
8179,3,.
8182,6,8.5
8184,3,.
8186,8,7.5
8192,7,9
8203,11,10.5
8224,8,4.5
8226,4,9
8235,13,12.5
8238,5,8.5
8243,5,6.5
8244,6,12
8246,4,4.5
8250,4,6
8254,6,10.5
8256,6,11
8260,5,9
8268,9,9.5
8285,.,.
8295,20,13.5
8300,10,10.5
8303,11,11
8320,5,1
8323,3,10
8332,7,8.5
8335,4,.
8346,2,.
8354,4,6
8363,12,.
8415,2,5.5
8444,4,10
8446,1,.
8450,1,.
8473,8,12.25
8474,9,12.5
8479,7,1
8485,4,7
8488,8,6
8502,10,.
8572,8,7.5
8900,2,.
8901,10,9
8995,11,16
